; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$8001	A2FF  	LDX #$FF
$8003	9A   	TXS 
$8004	A903  	LDA #$03
$8006	8D1900 	STA $0019
$8009	A907  	LDA #$07
$800B	8D1A00 	STA $001A
$800E	A905  	LDA #$05
$8010	8D1B00 	STA $001B
$8013	A900  	LDA #$00
$8015	8D1C00 	STA $001C
$8018	8D1D00 	STA $001D
$801B	8D1E00 	STA $001E
$801E	A93D  	LDA #$3D
$8020	8D1F00 	STA $001F
$8023	A902  	LDA #$02
$8025	8D2000 	STA $0020
$8028	A900  	LDA #$00
$802A	8D2100 	STA $0021
$802D	A900  	LDA #$00
$802F	8D0020 	STA $2000
$8032	8D0120 	STA $2001
$8035	A93F  	LDA #$3F
$8037	8D0620 	STA $2006
$803A	A900  	LDA #$00
$803C	8D0620 	STA $2006
$803F	A200  	LDX #$00
$8041	A020  	LDY #$20
$8043	BD3D8F 	LDA $8F3D,X
$8046	8D0720 	STA $2007
$8049	E8   	INX 
$804A	88   	DEY 
$804B	D0F6  	BNE $F6 ; $8043 (-10)
$804D	A920  	LDA #$20
$804F	8D0620 	STA $2006
$8052	A900  	LDA #$00
$8054	8D0620 	STA $2006
$8057	A000  	LDY #$00
$8059	A900  	LDA #$00
$805B	A204  	LDX #$04
$805D	8D0720 	STA $2007
$8060	C8   	INY 
$8061	D0FA  	BNE $FA ; $805D (-6)
$8063	CA   	DEX 
$8064	D0F7  	BNE $F7 ; $805D (-9)
$8066	A200  	LDX #$00
$8068	A900  	LDA #$00
$806A	9D0003 	STA $0300,X
$806D	E8   	INX 
$806E	D0FA  	BNE $FA ; $806A (-6)
$8070	A903  	LDA #$03
$8072	8D1440 	STA $4014
$8075	A923  	LDA #$23
$8077	8D0620 	STA $2006
$807A	A9C0  	LDA #$C0
$807C	8D0620 	STA $2006
$807F	A020  	LDY #$20
$8081	A955  	LDA #$55
$8083	8D0720 	STA $2007
$8086	88   	DEY 
$8087	D0FA  	BNE $FA ; $8083 (-6)
$8089	A020  	LDY #$20
$808B	A900  	LDA #$00
$808D	8D0720 	STA $2007
$8090	88   	DEY 
$8091	D0FA  	BNE $FA ; $808D (-6)
$8093	A920  	LDA #$20
$8095	8D0620 	STA $2006
$8098	A960  	LDA #$60
$809A	8D0620 	STA $2006
$809D	A000  	LDY #$00
$809F	A2C0  	LDX #$C0
$80A1	B9E18F 	LDA $8FE1,Y
$80A4	8D0720 	STA $2007
$80A7	C8   	INY 
$80A8	CA   	DEX 
$80A9	D0F6  	BNE $F6 ; $80A1 (-10)
$80AB	A921  	LDA #$21
$80AD	8D0620 	STA $2006
$80B0	A940  	LDA #$40
$80B2	8D0620 	STA $2006
$80B5	A000  	LDY #$00
$80B7	A2C0  	LDX #$C0
$80B9	B9A190 	LDA $90A1,Y
$80BC	8D0720 	STA $2007
$80BF	C8   	INY 
$80C0	CA   	DEX 
$80C1	D0F6  	BNE $F6 ; $80B9 (-10)
$80C3	A923  	LDA #$23
